Feature,Label
0.35541442987800004,0.6913938480878533
0.451334446417,0.30674296655198835
0.127784908729,0.7355136618072817
0.734916469646,-0.976300660389011
0.44566931692100004,0.33334799378884616
0.716210804722,-0.9301686923055006
0.9035083842380001,-0.6862867664300583
0.638036117455,-0.6374171701243516
0.372981400012,0.6330676134805681
0.544542047247,-0.16800809270117179
0.666228178186,-0.7585106742576075
0.381754103047,0.6016541166264524
0.638842239235,-0.6410705187103327
0.213046305329,0.8912849830977555
0.703418809439,-0.8924535318933029
0.15587672910999997,0.8116485603645212
0.056951234217,0.4321823363389108
0.13303727751,0.75163707089122
0.607432166842,-0.4920651863241297
0.160908084859,0.8226754977155055
0.7790405704109999,-1.0355774999690173
0.36771629373400005,0.6512029335322005
0.940399327158,-0.38962843198431063
0.496779039278,0.08166813919155862
0.026688561900999996,0.25360380268278654
0.6941031171969999,-0.8621119807369549
0.556677290596,-0.23186315189971307
0.33951605364500004,0.738599315271605
0.584792031932,-0.3780293713051297
0.225419918638,0.8956224900231562
0.367659587497,0.6513952601898128
0.916864261279,-0.5908005273008554
0.658703651047,-0.72762705867146
0.0773733034313,0.5361104487563081
0.106368027132,0.6607081604265391
0.699008825513,-0.8783800390369421
0.409135957765,0.49461069476558034
0.9327672889540001,-0.45961061657693913
0.66151869002,-0.7393129495507634
0.6877154123810001,-0.8399988786218848
0.045015337699699995,0.3652492849775202
0.5359150437129999,-0.12255058990958045
0.051975525389499996,0.40483483503253465
0.9418566496940001,-0.3757340220589578
0.222431673308,0.8949845162117747
0.640064613967,-0.646590822079526
0.327129385835,0.7714886036954367
0.38649363735299996,0.5840784072627444
0.752053695933,-1.0081586148481465
0.496627195081,0.08244758676286507
0.36579901126100006,0.6576698842849383
0.402995909628,0.5197372355179031
0.914082601466,-0.611771191398921
0.41309463877499997,0.47808690415731786
0.675549671532,-0.7951402620011345
0.38948199081100005,0.5727845314798747
0.190800400524,0.8720887934519277
0.646479669008,-0.6751639242821647
0.5123285308,0.001192383687726499
0.35097136236800003,0.7051353766151682
0.9600833433600001,-0.18715864127639037
0.0466159794046,0.37449019822403284
0.9148261707719999,-0.6062220132348566
0.379257880278,0.6107421906832804
0.6827188073980001,-0.8219973584809259
0.798667513884,-1.0359791799736475
0.069618947522,0.4982235840377175
0.047868527950599996,0.3816642597539555
0.202458336332,0.8839923249795861
0.40365634411,0.5170644696878488
0.367866680229,0.6506925666433283
0.595141346123,-0.4306936510926488
0.0624113957341,0.46127910322303706
0.04801171211019999,0.38248115700533813
0.0015747265045399999,0.08322934483002253
0.199553613933,0.8814081548326617
0.714002913422,-0.9240005761701549
0.9874097336450001,0.14933616170158848
0.443148452681,0.34506152904063736
0.908156350575,-0.6545379457489031
0.811525241074,-1.0264244567273528
0.402137135314,0.5232017533407998
0.09552386764789998,0.6172570469027704
0.6629151908290001,-0.7450522487725912
0.808964596391,-1.0289760370931589
0.781052130376,-1.0364122523868353
0.130430930912,0.7437453032779552
0.59766598767,-0.44341238382314013
0.24552916613,0.8932374496179193
0.19371066609,0.8754434118110115
0.5159869978989999,-0.01790087993648102
0.022846253174000002,0.2288368065019514
0.933062179857,-0.45699263359292197
