-0.8225003406731399,-0.8821350148297761,-0.016907899924820096,-0.8880697856127213,-0.6411776866165854,0.8578814959575708,-0.5324631527198537,0,0,1
-0.567570840213198,-0.6902473484590976,0.7339483010377487,-0.8880697856127213,-0.07060448459954086,3.076588157133168,-0.7180604322178278,0,0,1
1.4236352579739202,1.5433250880956002,-0.09750828307899496,1.8562287451657165,0.7786207463095499,-1.0374860033580011,2.1311637376576575,0,1,0
-1.180779638616843,-1.3042878808452694,-0.11447678479566609,-1.403898363533155,-1.0843671039972662,-0.6668126549164048,-1.6338096464440934,1,0,0
-0.6778106241958752,-0.8130554549363319,0.7169797993210822,-1.107523171833259,-0.37048714426431323,-0.8988168370345264,-1.6338096464440934,1,0,0
-1.3943692200832811,-1.5268775738352558,-0.5089944497081978,-1.4649833267079433,-1.1613281405484022,0.7152122575286108,-0.703783718410292,0,0,1
1.4753101567158,1.3437619150700935,1.3787513662711428,1.2544287375918788,1.7074608426163662,-1.060819757306663,1.0522520799166897,0,1,0
-0.054266846043854386,-0.05318029610844493,0.3776097649877163,-0.14826300938473516,0.0010488942584139646,-0.07613534067314176,-0.38561695355662334,1,0,0
0.17654770166987724,0.15405838357188753,0.640621541596074,0.16394902461973873,0.3566619597015963,-1.5554953410182895,-0.5630561108788597,1,0,0
-0.5813508132110324,-0.7746779216621957,1.2684561051128018,-1.1097855778767685,-0.15287317884385815,-0.8261488604515517,-1.2748522707117482,1,0,0
-0.01637192029980848,-0.030153776143963997,0.4794207752877242,0.06214075266175885,0.0780099308095512,-0.39214103700644515,-0.2020592046025819,1,0,0
1.079135933028052,0.9906886089480457,1.2005820982461268,0.7928979047157033,1.1368876405993218,-0.9621513120380367,1.0420544271970211,0,1,0
-0.2540764545124579,-0.29112100240808664,0.4666943990002244,-0.1980359423419684,-0.09979660191203997,-0.6308120059670416,-0.7547719820086354,1,0,0
-0.7294855229377556,-0.6211677885656535,-1.0689550063582554,-0.4898863219548435,-0.9994445809063583,-0.11146931093825821,-0.695625596234556,1,0,0
-1.2324545373587235,-1.21985730764217,-1.2343978980957717,-1.2229058800523014,-1.3152502136506756,0.4058733480377827,-0.8322741426781194,0,0,1
-0.29541637350596184,-0.5597637353270363,2.0065859297878705,-1.1527712927034715,0.33012367123568664,1.022551130966697,-1.2789313317996154,1,0,0
-0.9637450639009458,-0.8821350148297761,-1.2471242743832716,-0.8179351982638913,-1.0923285905370392,0.8585481746418185,-0.7384557376571651,0,0,1
-0.17828660302436672,-0.21436593585981553,0.5133577787210618,-0.2817449659518649,-0.15818083653704054,-0.24813844120899037,-0.3754193008369529,1,0,0
-0.2540764545124579,-0.35252505564670383,0.8527278130544277,-0.47178707360676014,0.11516353466182333,-0.6668126549164048,-0.8322741426781194,1,0,0
-1.1015447938792933,-1.1431022410938987,-0.5726263311457063,-1.177657759182087,-1.0843671039972662,1.00588416386051,-0.5569375192470599,0,0,1
-0.5090059549724004,-0.5981412686011726,0.5897160364460701,-0.698027677957826,-0.34660268464499416,0.6465443530511211,-0.6466768631801453,0,0,1
1.409855284976086,1.4819210348569818,0.16974561895852927,1.8471791209916748,1.009503855962958,0.9092157546446263,1.9455664581596854,0,1,0
-0.8569502731677272,-1.0509961612359737,0.9036333182044316,-1.2500547525744283,-0.5748319654518129,-0.32013973910771776,-1.6378887075319606,1,0,0
1.134255825019391,1.1979272886283794,0.2630723784002039,0.9738903881965568,0.8078128636220502,-0.05413494409297544,1.2296912372389297,0,1,0
1.4511952039695892,1.4512190082376737,0.6109266635919031,1.7815693457298656,1.2218101636902308,-0.9681514201962635,1.5396998799168622,0,1,0
0.6795167160908451,0.7297213826839231,0.3224621344085458,0.8788693343691092,0.6034680424345505,0.20253634934230236,0.8829710447701877,0,1,0
1.409855284976086,1.3514374217249217,0.9842337013586064,1.1661949018949636,1.5031160214288677,-0.5281434885929301,1.1032403435150349,0,1,0
0.4383671886287376,0.33827054328773903,1.2302769762502976,0.18204827296782206,0.6008142135879587,-0.9534844891428192,0.07123788828454315,1,0,0
0.6864067025897622,0.8525294891611573,-0.3690043105456905,0.8358836195424042,0.5981603847413681,0.6498777464723584,0.9563941443518046,0,1,0
