,Feature,Label
0,0.35541442987800004,0.017269476421477557
1,0.451334446417,-0.022632500038311864
2,0.127784908729,0.08151823239099082
3,0.734916469646,-0.22900168295791723
4,0.44566931692100004,-0.019986543072731542
5,0.716210804722,-0.20922691333506993
6,0.9035083842380001,-0.4752716748865064
7,0.638036117455,-0.13815106717929743
8,0.372981400012,0.01068099963361015
9,0.544542047247,-0.07261721693112116
10,0.666228178186,-0.16181017137706122
11,0.381754103047,0.007279039390552149
12,0.638842239235,-0.13879953638863252
13,0.213046305329,0.06136118172789182
14,0.703418809439,-0.1963697472393152
15,0.15587672910999997,0.07530147667649957
16,0.056951234217,0.09558286910831741
17,0.13303727751,0.08038533431409663
18,0.607432166842,-0.11466798492119576
19,0.160908084859,0.07414606497786348
20,0.7790405704109999,-0.28069187743485013
21,0.36771629373400005,0.012686535082300316
22,0.940399327158,-0.5508656506021615
23,0.496779039278,-0.045393474073705684
24,0.026688561900999996,0.10096306959609065
25,0.6941031171969999,-0.1873299555262464
26,0.556677290596,-0.0801428006494819
27,0.33951605364500004,0.022986031962002114
28,0.584792031932,-0.09862940279240895
29,0.225419918638,0.05809509754730524
30,0.367659587497,0.012707989432889196
31,0.916864261279,-0.5015222113451665
32,0.658703651047,-0.15529309843924802
33,0.0773733034313,0.09174868211985521
34,0.106368027132,0.08600350154178431
35,0.699008825513,-0.19205713251639836
36,0.409135957765,-0.0038466373676797516
37,0.9327672889540001,-0.5344169135966786
38,0.66151869002,-0.15771347410292313
39,0.6877154123810001,-0.1812834020068916
40,0.045015337699699995,0.0977467057551808
41,0.5359150437129999,-0.0674241989548424
42,0.051975525389499996,0.09649167087409992
43,0.9418566496940001,-0.5540568885120335
44,0.222431673308,0.0588924897676315
45,0.640064613967,-0.1397859004788447
46,0.327129385835,0.027285427928575516
47,0.38649363735299996,0.005409081797264305
48,0.752053695933,-0.2481976920998199
49,0.496627195081,-0.04531260442571492
50,0.36579901126100006,0.013410214811933923
51,0.402995909628,-0.0012828129070375739
52,0.914082601466,-0.49595384270366705
53,0.41309463877499997,-0.00552150335983676
54,0.675549671532,-0.1700976812293026
55,0.38948199081100005,0.0042182916900972
56,0.190800400524,0.06700312565997432
57,0.646479669008,-0.14502322586114666
58,0.5123285308,-0.05385824853024966
59,0.35097136236800003,0.01889006472155655
60,0.9600833433600001,-0.5953819901588628
61,0.0466159794046,0.09745974517055786
62,0.9148261707719999,-0.49743704722666215
63,0.379257880278,0.008254819957681696
64,0.6827188073980001,-0.17663762872359756
65,0.798667513884,-0.3062106202991892
66,0.069618947522,0.09322456223095162
67,0.047868527950599996,0.09723450059592346
68,0.202458336332,0.0640825397952748
69,0.40365634411,-0.0015566213610197998
70,0.367866680229,0.01262962260547541
71,0.595141346123,-0.10582751479767896
72,0.0624113957341,0.09457428777728105
73,0.04801171211019999,0.09720871326902344
74,0.0015747265045399999,0.10517133903427765
75,0.199553613933,0.06481757620061414
76,0.714002913422,-0.20697015969046073
77,0.9874097336450001,-0.6625383470450547
78,0.443148452681,-0.01882197880923863
79,0.908156350575,-0.4842690082502841
80,0.811525241074,-0.32385630147646477
81,0.402137135314,-0.0009274766665139509
82,0.09552386764789998,0.08819503617633212
83,0.6629151908290001,-0.1589220343760668
84,0.808964596391,-0.3202812843652723
85,0.781052130376,-0.28323153297768594
86,0.130430930912,0.08094915961546412
87,0.59766598767,-0.10761714572750783
88,0.24552916613,0.05258167394216612
89,0.19371066609,0.06628134076688244
90,0.5159869978989999,-0.05590381353365187
91,0.022846253174000002,0.10162156785869772
92,0.933062179857,-0.5350443294594216
